年份,近臺強度,最低氣壓(hPa),最大風速(m/s),7級風暴風半徑(km),10級風暴風半徑(km),
2016,輕度,998,18,120,---,
2016,中度,940,45,250,100,
2016,中度,940,45,180,60,
2016,強烈,900,60,220,80,
2016,強烈,905,58,200,80,
2015,強烈,925,51,220,80,
2015,強烈,925,51,200,80,
2015,中度,930,48,300,100,
2015,輕度,975,30,120,30,
2015,中度,935,48,280,100,
2015,強烈,925,51,200,80,
2014,輕度,985,25,150,---,
2014,中度,960,38,200,80,
2014,輕度,992,20,100,---,
2013,中度,960,38,250,80,
2013,強烈,910,55,280,120,
2013,輕度,985,25,120,---,
2013,輕度,970,30,180,---,
2013,輕度,998,18,100,---,
2013,強烈,925,51,280,100,
2012,強烈,910,55,250,100,
2012,中度,945,45,180,50,
2012,中度,945,35,180,50,
2012,輕度,995,20,150,---,
2012,中度,960,35,180,50,
2012,中度,960,38,220,80,
2012,輕度,995,23,120,---,
2012,輕度,985,25,150,---,
2011,強烈,920,53,180,50,
2011,中度,928,43,280,100,
2011,輕度,982,28,200,---,
2011,強烈,920,55,200,100,
2011,輕度,990,23,150,---,
2010,中度,935,48,250,100,
2010,中度,940,45,200,80,
2010,輕度,990,23,100,---,
2010,輕度,995,18,80,---,
2010,輕度,990,23,100,---,
2009,中度,920,43,250,80,
2009,中度,955,40,250,100,
2009,輕度,978,28,100,---,
2009,輕度,980,28,150,---,
2008,強烈,925,53,280,100,
2008,中度,940,45,280,100,
2008,強烈,925,51,250,100,
2008,中度,955,40,220,80,
2008,中度,948,43,220,80,
2008,中度,970,33,120,50,
2007,中度,955,35,200,80,
2007,強烈,925,51,300,120,
2007,中度,935,48,200,80,
2007,強烈,920,53,250,100,
2007,輕度,992,18,100,---,
2007,輕度,980,28,150,---,
2006,中度,945,48,200,80,
2006,輕度,985,23,120,---,
2006,中度,935,48,180,80,
2006,中度,960,38,200,80,
2006,輕度,978,25,300,---,
2006,中度,925,43,300,80,
2006,中度,943,45,300,100,
2005,強烈,925,51,200,80,
2005,輕度,955,25,200,---,
2005,中度,950,43,200,80,
2005,強烈,920,53,250,100,
2005,輕度,985,25,200,---,
2005,中度,955,40,250,80,
2005,強烈,912,55,280,120,
2004,中度,940,38,250,80,
2004,中度,945,43,250,100,
2004,中度,940,40,200,80,
2004,輕度,998,18,100,---,
2004,中度,960,38,200,50,
2004,中度,955,40,250,100,
2004,輕度,995,20,100,---,
2004,中度,942,45,250,100,
2004,中度,970,33,150,50,
2003,輕度,975,25,150,---,
2003,中度,950,43,250,100,
2003,中度,970,33,250,100,
2003,輕度,998,18,100,---,
2003,輕度,990,23,100,---,
2003,中度,935,48,300,120,
2003,中度,960,38,200,50,
2003,輕度,990,23,100,---,
2003,中度,925,43,250,100,
2002,中度,950,40,300,100,
2002,輕度,987,18,80,---,
2002,中度,950,45,300,100,
2001,中度,965,35,250,100,
2001,中度,965,35,180,50,
2001,中度,960,40,150,50,
2001,中度,960,40,150,50,
2001,中度,962,38,250,100,
2001,輕度,962,30,150,---,
2001,輕度,995,20,80,---,
2001,中度,960,38,350,120,
2001,中度,965,35,200,80,
